"0","# Convert your ▸$value columns to ts objects"
"0","industrial_ts    <- ts(industrial$value,    start = c(2000, 1), freq = 12)"
"0","credit_spread_ts <- ts(credit_spread$value, start = c(2000, 1), freq = 12)"
"0","cpi_ts           <- ts(cpi_raw$value,       start = c(2000, 1), freq = 12)"
"0",""
"0","# 1. Industrial Production (trend + break)"
"0","## ADF with trend"
"0","adf_ip <- ur.df(industrial_ts, type = ""trend"", selectlags = ""BIC"")"
"0","summary(adf_ip)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.8753 "
"1","-0.8493 "
"1"," 0.0318 "
"1"," 0.9004 "
"1"," 3.4967 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  3.442498"
"1","   1.758180"
"1","   1.958"
"1","   0.0514"
"1"," ."
"1","
z.lag.1    "
"1"," -0.039778"
"1","   0.021513"
"1","  -1.849"
"1","   0.0657"
"1"," ."
"1","
tt         "
"1","  0.003027"
"1","   0.002532"
"1","   1.196"
"1","   0.2329"
"1","  "
"1","
z.diff.lag "
"1"," -0.136299"
"1","   0.065293"
"1","  -2.088"
"1","   0.0379"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.352"
"1"," "
"1","on"
"1"," "
"1","234"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.04052"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02821"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.294"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","234"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.02131"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-1.849"
"1"," "
"1","1.6674"
"1"," "
"1","2.0253"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -3.99"
"1"," -3.43"
"1"," -3.13"
"1","
phi2"
"1","  6.22"
"1","  4.75"
"1","  4.07"
"1","
phi3"
"1","  8.43"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
"0","## Phillips–Perron with trend"
"0","pp_ip <- ur.pp(industrial_ts, type = ""Z-tau"", model = ""trend"", lags = ""short"")"
"0","summary(pp_ip)"
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","# Phillips-Perron Unit Root Test #"
"1"," "
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","with intercept and trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ y.l1 + trend)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-6.4372 "
"1","-0.8793 "
"1"," 0.0041 "
"1"," 0.9524 "
"1"," 3.7230 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 4.602896"
"1","   1.996003"
"1","   2.306"
"1","    0.022"
"1"," *  "
"1","
y.l1       "
"1"," 0.951616"
"1","   0.021329"
"1","  44.616"
"1","   <2e-16"
"1"," ***"
"1","
trend      "
"1"," 0.003857"
"1","   0.002512"
"1","   1.535"
"1","    0.126"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.362"
"1"," "
"1","on"
"1"," "
"1","236"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9719"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9717"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4086"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","236"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic, type:"
"1"," "
"1","Z-tau"
"1"," "
"1"," is:"
"1"," "
"1","-2.524"
"1"," "
"1","
"
"1","
"
"1","          "
"1"," aux. Z statistics"
"1","
Z-tau-mu  "
"1","            1.6614"
"1","
Z-tau-beta"
"1","            1.8270"
"1","
"
"1","
"
"1","Critical values for Z statistics: 
"
"1","               "
"1","     1pct"
"1","      5pct"
"1","    10pct"
"1","
critical values"
"1"," -3.99958"
"1"," -3.429812"
"1"," -3.13815"
"1","
"
"1","
"
"0","## DF-GLS with trend"
"0","dfgls_ip <- ur.ers(industrial_ts, type = ""DF-GLS"", model = ""trend"", lag.max = 12)"
"0","summary(dfgls_ip)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Elliot, Rothenberg and Stock Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test of type"
"1"," "
"1","DF-GLS"
"1"," "
"1","
detrending of series"
"1"," "
"1","with intercept and trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = dfgls.form, data = data.dfgls)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.1504 "
"1","-0.7015 "
"1"," 0.1948 "
"1"," 0.8910 "
"1"," 3.2190 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
yd.lag       "
"1"," -0.08203"
"1","    0.02511"
"1","  -3.267"
"1","  0.00127"
"1"," ** "
"1","
yd.diff.lag1 "
"1"," -0.14637"
"1","    0.06745"
"1","  -2.170"
"1","  0.03111"
"1"," *  "
"1","
yd.diff.lag2 "
"1","  0.19573"
"1","    0.06783"
"1","   2.886"
"1","  0.00431"
"1"," ** "
"1","
yd.diff.lag3 "
"1","  0.38007"
"1","    0.06912"
"1","   5.498"
"1"," 1.09e-07"
"1"," ***"
"1","
yd.diff.lag4 "
"1","  0.08748"
"1","    0.07375"
"1","   1.186"
"1","  0.23690"
"1","    "
"1","
yd.diff.lag5 "
"1"," -0.07234"
"1","    0.07396"
"1","  -0.978"
"1","  0.32917"
"1","    "
"1","
yd.diff.lag6 "
"1"," -0.04567"
"1","    0.07399"
"1","  -0.617"
"1","  0.53776"
"1","    "
"1","
yd.diff.lag7 "
"1","  0.13614"
"1","    0.07342"
"1","   1.854"
"1","  0.06507"
"1"," .  "
"1","
yd.diff.lag8 "
"1","  0.03789"
"1","    0.07275"
"1","   0.521"
"1","  0.60306"
"1","    "
"1","
yd.diff.lag9 "
"1","  0.10448"
"1","    0.07281"
"1","   1.435"
"1","  0.15277"
"1","    "
"1","
yd.diff.lag10"
"1","  0.06732"
"1","    0.07052"
"1","   0.955"
"1","  0.34083"
"1","    "
"1","
yd.diff.lag11"
"1"," -0.01505"
"1","    0.07031"
"1","  -0.214"
"1","  0.83068"
"1","    "
"1","
yd.diff.lag12"
"1"," -0.03406"
"1","    0.06833"
"1","  -0.499"
"1","  0.61863"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.264"
"1"," "
"1","on"
"1"," "
"1","214"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2067"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1585"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4.29"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","214"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","2.169e-06"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-3.2666"
"1"," "
"1","
"
"1","
"
"1","Critical values of"
"1"," "
"1","DF-GLS"
"1"," "
"1","are:
"
"1","               "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
critical values"
"1"," -3.48"
"1"," -2.89"
"1"," -2.57"
"1","
"
"1","
"
"0","## KPSS (null = trend-stationary)"
"0","kpss_ip <- kpss.test(industrial_ts, null = ""Trend"")"
"2","Warnung in kpss.test(industrial_ts, null = ""Trend"")"
"2","
 "
"2"," p-value greater than printed p-value
"
"0","kpss_ip"
"1","
"
"1","	KPSS Test for Trend Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","industrial_ts"
"1",""
"1","
"
"1","KPSS Trend = 0.11865, Truncation lag parameter = 4, p-value = 0.1"
"1","
"
"1","
"
"0","## Zivot‐Andrews (one structural break, both intercept & trend)"
"0","za_ip <- ur.za(industrial_ts, model = ""both"", lag = 4)"
"0","summary(za_ip)"
"1","
"
"1","################################"
"1"," "
"1","
"
"1","# Zivot-Andrews Unit Root Test #"
"1"," "
"1","
"
"1","################################"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = testmat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-5.1585 "
"1","-0.8199 "
"1"," 0.0977 "
"1"," 0.8570 "
"1"," 3.3447 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  9.077355"
"1","   1.895572"
"1","   4.789"
"1"," 3.04e-06"
"1"," ***"
"1","
y.l1       "
"1","  0.880377"
"1","   0.024423"
"1","  36.047"
"1","  < 2e-16"
"1"," ***"
"1","
trend      "
"1","  0.027648"
"1","   0.006516"
"1","   4.243"
"1"," 3.22e-05"
"1"," ***"
"1","
y.dl1      "
"1"," -0.169853"
"1","   0.063407"
"1","  -2.679"
"1","  0.00793"
"1"," ** "
"1","
y.dl2      "
"1","  0.156144"
"1","   0.061581"
"1","   2.536"
"1","  0.01190"
"1"," *  "
"1","
y.dl3      "
"1","  0.371320"
"1","   0.062257"
"1","   5.964"
"1"," 9.38e-09"
"1"," ***"
"1","
y.dl4      "
"1","  0.141085"
"1","   0.064616"
"1","   2.183"
"1","  0.03003"
"1"," *  "
"1","
du         "
"1"," -1.291124"
"1","   0.383736"
"1","  -3.365"
"1","  0.00090"
"1"," ***"
"1","
dt         "
"1"," -0.012588"
"1","   0.005435"
"1","  -2.316"
"1","  0.02144"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.235"
"1"," "
"1","on"
"1"," "
"1","226"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5 Beobachtungen als fehlend gelöscht"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9771"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9763"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 1204"
"1"," "
"1","on"
"1"," "
"1","8"
"1"," "
"1","and"
"1"," "
"1","226"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Teststatistic:"
"1"," "
"1","-4.898"
"1"," "
"1","
"
"1","Critical values: 0.01="
"1"," "
"1","-5.57"
"1"," "
"1","0.05="
"1"," "
"1","-5.08"
"1"," "
"1","0.1="
"1"," "
"1","-4.82"
"1"," "
"1","
"
"1","
"
"1","Potential break point at position:"
"1"," "
"1","104"
"1"," "
"1","
"
"1","
"
"0","# 2. Credit Spread (level only)"
"0","## ADF with drift"
"0","adf_cs <- ur.df(credit_spread_ts, type = ""drift"", selectlags = ""BIC"")"
"0","summary(adf_cs)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","drift"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0075 "
"1","-0.3386 "
"1","-0.0937 "
"1"," 0.2103 "
"1"," 7.0083 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.21402"
"1","    0.10636"
"1","   2.012"
"1","   0.0453"
"1"," *  "
"1","
z.lag.1    "
"1"," -0.03562"
"1","    0.01458"
"1","  -2.443"
"1","   0.0153"
"1"," *  "
"1","
z.diff.lag "
"1","  0.31527"
"1","    0.06199"
"1","   5.086"
"1"," 7.47e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8701"
"1"," "
"1","on"
"1"," "
"1","235"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1107"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1031"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.63"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","235"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.031e-06"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-2.4427"
"1"," "
"1","2.9894"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau2"
"1"," -3.46"
"1"," -2.88"
"1"," -2.57"
"1","
phi1"
"1","  6.52"
"1","  4.63"
"1","  3.81"
"1","
"
"1","
"
"0","## Phillips–Perron with constant"
"0","pp_cs <- ur.pp(credit_spread_ts, type = ""Z-tau"", model = ""constant"", lags = ""short"")"
"0","summary(pp_cs)"
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","# Phillips-Perron Unit Root Test #"
"1"," "
"1","
"
