"0","# Convert your ▸$value columns to ts objects"
"1","##################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","with intercept"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ y.l1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3694 "
"1","-0.3583 "
"1","-0.1029 "
"1"," 0.2917 "
"1"," 7.3252 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  0.15560"
"1","    0.11083"
"1","   1.404"
"1","    0.162"
"1","    "
"1","
y.l1       "
"1","  0.97339"
"1","    0.01519"
"1","  64.095"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9129"
"1"," "
"1","on"
"1"," "
"1","237"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9455"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9452"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4108"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","237"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic, type:"
"1"," "
"1","Z-tau"
"1"," "
"1"," is:"
"1"," "
"1","-2.3938"
"1"," "
"1","
"
"1","
"
"1","        "
"1"," aux. Z statistics"
"1","
Z-tau-mu"
"1","            1.9665"
"1","
"
"1","
"
"1","Critical values for Z statistics: 
"
"1","               "
"1","      1pct"
"1","      5pct"
"1","     10pct"
"1","
critical values"
"1"," -3.459112"
"1"," -2.873702"
"1"," -2.573195"
"1","
"
"1","
"
"0","## DF-GLS with constant"
"0","dfgls_cs <- ur.ers(credit_spread_ts, type = ""DF-GLS"", model = ""constant"", lag.max = 12)"
"0","summary(dfgls_cs)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Elliot, Rothenberg and Stock Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test of type"
"1"," "
"1","DF-GLS"
"1"," "
"1","
detrending of series"
"1"," "
"1","with intercept"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = dfgls.form, data = data.dfgls)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2586 "
"1","-0.3102 "
"1","-0.0677 "
"1"," 0.2828 "
"1"," 6.7292 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
yd.lag       "
"1"," -0.04802"
"1","    0.01701"
"1","  -2.823"
"1","  0.00520"
"1"," ** "
"1","
yd.diff.lag1 "
"1","  0.28940"
"1","    0.06678"
"1","   4.334"
"1"," 2.25e-05"
"1"," ***"
"1","
yd.diff.lag2 "
"1","  0.08100"
"1","    0.06945"
"1","   1.166"
"1","  0.24475"
"1","    "
"1","
yd.diff.lag3 "
"1","  0.04298"
"1","    0.06961"
"1","   0.618"
"1","  0.53754"
"1","    "
"1","
yd.diff.lag4 "
"1","  0.12381"
"1","    0.06917"
"1","   1.790"
"1","  0.07488"
"1"," .  "
"1","
yd.diff.lag5 "
"1","  0.13563"
"1","    0.06967"
"1","   1.947"
"1","  0.05288"
"1"," .  "
"1","
yd.diff.lag6 "
"1"," -0.23104"
"1","    0.07030"
"1","  -3.287"
"1","  0.00119"
"1"," ** "
"1","
yd.diff.lag7 "
"1","  0.04468"
"1","    0.06960"
"1","   0.642"
"1","  0.52164"
"1","    "
"1","
yd.diff.lag8 "
"1","  0.02251"
"1","    0.06947"
"1","   0.324"
"1","  0.74626"
"1","    "
"1","
yd.diff.lag9 "
"1"," -0.02934"
"1","    0.06925"
"1","  -0.424"
"1","  0.67218"
"1","    "
"1","
yd.diff.lag10"
"1","  0.02271"
"1","    0.06921"
"1","   0.328"
"1","  0.74310"
"1","    "
"1","
yd.diff.lag11"
"1","  0.07579"
"1","    0.06919"
"1","   1.095"
"1","  0.27458"
"1","    "
"1","
yd.diff.lag12"
"1","  0.01333"
"1","    0.06730"
"1","   0.198"
"1","  0.84314"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.8543"
"1"," "
"1","on"
"1"," "
"1","214"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1911"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1419"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.888"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","214"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.168e-05"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-2.8232"
"1"," "
"1","
"
"1","
"
"1","Critical values of"
"1"," "
"1","DF-GLS"
"1"," "
"1","are:
"
"1","               "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
critical values"
"1"," -2.57"
"1"," -1.94"
"1"," -1.62"
"1","
"
"1","
"
"0","## KPSS (null = level-stationary)"
"0","kpss_cs <- kpss.test(credit_spread_ts, null = ""Level"")"
"2","Warnung in kpss.test(credit_spread_ts, null = ""Level"")"
"2","
 "
"2"," p-value smaller than printed p-value
"
"0","kpss_cs"
"1","
"
"1","	KPSS Test for Level Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","credit_spread_ts"
"1",""
"1","
"
"1","KPSS Level = 0.79011, Truncation lag parameter = 4, p-value = 0.01"
"1","
"
"1","
"
"0","# 3. CPI (strong trend)"
"0","## ADF with trend"
"0","adf_cpi <- ur.df(cpi_ts, type = ""trend"", selectlags = ""BIC"")"
"0","summary(adf_cpi)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Augmented Dickey-Fuller Test Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = z.diff ~ z.lag.1 + 1 + tt + z.diff.lag)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.14484 "
"1","-0.16947 "
"1","-0.00496 "
"1"," 0.20993 "
"1"," 0.87413 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  7.129922"
"1","   2.395287"
"1","   2.977"
"1","  0.00322"
"1"," **"
"1","
z.lag.1    "
"1"," -0.088138"
"1","   0.030208"
"1","  -2.918"
"1","  0.00387"
"1"," **"
"1","
tt         "
"1","  0.009790"
"1","   0.003385"
"1","   2.892"
"1","  0.00419"
"1"," **"
"1","
z.diff.lag "
"1"," -0.199757"
"1","   0.064325"
"1","  -3.105"
"1","  0.00213"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3207"
"1"," "
"1","on"
"1"," "
"1","234"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.09253"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.0809"
"1"," "
"1","
F-statistic:"
"1"," "
"1","7.954"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","234"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.511e-05"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-2.9176"
"1"," "
"1","15.8945"
"1"," "
"1","4.2682"
"1"," "
"1","
"
"1","
"
"1","Critical values for test statistics: 
"
"1","    "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
tau3"
"1"," -3.99"
"1"," -3.43"
"1"," -3.13"
"1","
phi2"
"1","  6.22"
"1","  4.75"
"1","  4.07"
"1","
phi3"
"1","  8.43"
"1","  6.49"
"1","  5.47"
"1","
"
"1","
"
"0","## Phillips–Perron with trend"
"0","pp_cpi <- ur.pp(cpi_ts, type = ""Z-tau"", model = ""trend"", lags = ""short"")"
"0","summary(pp_cpi)"
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","# Phillips-Perron Unit Root Test #"
"1"," "
"1","
"
"1","##################################"
"1"," "
"1","
"
"1","
"
"1","Test regression"
"1"," "
"1","with intercept and trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ y.l1 + trend)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.1213 "
"1","-0.1660 "
"1","-0.0026 "
"1"," 0.2098 "
"1"," 0.7942 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 10.356764"
"1","   2.762043"
"1","   3.750"
"1"," 0.000223"
"1"," ***"
"1","
y.l1       "
"1","  0.889431"
"1","   0.029804"
"1","  29.843"
"1","  < 2e-16"
"1"," ***"
"1","
trend      "
"1","  0.012308"
"1","   0.003339"
"1","   3.686"
"1"," 0.000283"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3258"
"1"," "
"1","on"
"1"," "
"1","236"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9982"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9982"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.711e+04"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","236"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic, type:"
"1"," "
"1","Z-tau"
"1"," "
"1"," is:"
"1"," "
"1","-3.5736"
"1"," "
"1","
"
"1","
"
"1","          "
"1"," aux. Z statistics"
"1","
Z-tau-mu  "
"1","            4.2014"
"1","
Z-tau-beta"
"1","            3.5245"
"1","
"
"1","
"
"1","Critical values for Z statistics: 
"
"1","               "
"1","     1pct"
"1","      5pct"
"1","    10pct"
"1","
critical values"
"1"," -3.99958"
"1"," -3.429812"
"1"," -3.13815"
"1","
"
"1","
"
"0","## DF-GLS with trend"
"0","dfgls_cpi <- ur.ers(cpi_ts, type = ""DF-GLS"", model = ""trend"", lag.max = 12)"
"0","summary(dfgls_cpi)"
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","# Elliot, Rothenberg and Stock Unit Root Test #"
"1"," "
"1","
"
"1","###############################################"
"1"," "
"1","
"
"1","
"
"1","Test of type"
"1"," "
"1","DF-GLS"
"1"," "
"1","
detrending of series"
"1"," "
"1","with intercept and trend"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = dfgls.form, data = data.dfgls)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.72178 "
"1","-0.16987 "
"1"," 0.00739 "
"1"," 0.15129 "
"1"," 0.75405 "
"1","
"
"1","
Coefficients:
"
"1","             "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
yd.lag       "
"1"," -0.076349"
"1","   0.027611"
"1","  -2.765"
"1","  0.00619"
"1"," ** "
"1","
yd.diff.lag1 "
"1"," -0.094738"
"1","   0.060505"
"1","  -1.566"
"1","  0.11888"
"1","    "
"1","
yd.diff.lag2 "
"1","  0.097310"
"1","   0.060429"
"1","   1.610"
"1","  0.10880"
"1","    "
"1","
yd.diff.lag3 "
"1","  0.005881"
"1","   0.060587"
"1","   0.097"
"1","  0.92276"
"1","    "
"1","
yd.diff.lag4 "
"1"," -0.035371"
"1","   0.060385"
"1","  -0.586"
"1","  0.55865"
"1","    "
"1","
yd.diff.lag5 "
"1"," -0.061069"
"1","   0.060020"
"1","  -1.017"
"1","  0.31008"
"1","    "
"1","
yd.diff.lag6 "
"1"," -0.097910"
"1","   0.059982"
"1","  -1.632"
"1","  0.10408"
"1","    "
"1","
yd.diff.lag7 "
"1"," -0.022336"
"1","   0.059517"
"1","  -0.375"
"1","  0.70781"
"1","    "
"1","
yd.diff.lag8 "
"1"," -0.030393"
"1","   0.058928"
"1","  -0.516"
"1","  0.60656"
"1","    "
"1","
yd.diff.lag9 "
"1","  0.006893"
"1","   0.059465"
"1","   0.116"
"1","  0.90782"
"1","    "
"1","
yd.diff.lag10"
"1","  0.033464"
"1","   0.059659"
"1","   0.561"
"1","  0.57543"
"1","    "
"1","
yd.diff.lag11"
"1"," -0.028917"
"1","   0.059698"
"1","  -0.484"
"1","  0.62861"
"1","    "
"1","
yd.diff.lag12"
"1","  0.581628"
"1","   0.058851"
"1","   9.883"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2524"
"1"," "
"1","on"
"1"," "
"1","214"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.4702"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.438"
"1"," "
"1","
F-statistic:"
"1"," "
"1","14.61"
"1"," "
"1","on"
"1"," "
"1","13"
"1"," "
"1","and"
"1"," "
"1","214"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Value of test-statistic is:"
"1"," "
"1","-2.7652"
"1"," "
"1","
"
"1","
"
"1","Critical values of"
"1"," "
"1","DF-GLS"
"1"," "
"1","are:
"
"1","               "
"1","  1pct"
"1","  5pct"
"1"," 10pct"
"1","
critical values"
"1"," -3.48"
"1"," -2.89"
"1"," -2.57"
"1","
"
"1","
"
"0","## KPSS (null = trend-stationary)"
"0","kpss_cpi <- kpss.test(cpi_ts, null = ""Trend"")"
"2","Warnung in kpss.test(cpi_ts, null = ""Trend"")"
"2","
 "
"2"," p-value smaller than printed p-value
"
"0","kpss_cpi"
"1","
"
"1","	KPSS Test for Trend Stationarity"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cpi_ts"
"1",""
"1","
"
"1","KPSS Trend = 0.43677, Truncation lag parameter = 4, p-value = 0.01"
"1","
"
"1","
"
